TAU(MFT),wind,sst,airT,Pressure,TAU(obs)
0.418911963701248,9.7492,6.6,3.6437,1008.4945,0.5126
0.514084041118622,11.1145,6.6,3.5982,1008.4091,0.4653
0.57229083776474,11.9158,6.5943,2.8149,1006.9865,0.6315
0.569554448127747,11.8779,6.5929,2.7936,1006.9581,0.5274
1.10192453861237,18.4902,6.5972,2.7112,1002.7028,0.9983
0.804295241832733,14.9859,6.1,5.2,1007.5507,0.7134
1.01347017288208,17.501,6.0972,5.2141,1008.1028,0.7844
0.896031200885773,16.1135,6.0957,5.2213,1008.1042,0.8265
0.893526077270508,16.0873,6,5.7014,1008.2199,0.7404
0.927525341510773,16.4955,6,5.7028,1008.2398,0.7211
0.821530759334564,15.2054,6,5.7043,1008.2597,0.6962
0.841638267040253,15.4542,6,5.7099,1008.3392,0.6947
0.917516946792603,16.3765,6,5.7915,1009.693,0.6923
0.737070560455322,14.1398,6,5.7873,1009.74,0.6133
0.763049840927124,14.4708,6,5.7,1010.6998,0.6753
0.727414131164551,14.0149,6,5.7014,1010.7225,0.6334
0.742633104324341,14.2104,6,5.7028,1010.7452,0.6365
0.842668890953064,15.4669,6,5.7085,1010.8363,0.7132
0.828977465629578,15.2985,6,5.8,1012.3,0.7686
0.726527154445648,14.0052,6,5.8999,1012.9994,0.6245
0.668118119239807,13.2438,6,5.9,1013.0221,0.6442
0.84803718328476,15.5344,6,5.9,1013.0563,0.6141
0.762462258338928,14.465,6,5.9,1013.0677,0.6645
0.679289400577545,13.3908,6.0128,5.9128,1013.9662,0.5736
0.580442547798157,12.0672,6.1,6,1015.1,0.538
0.549021661281586,11.6354,6.0929,5.9929,1015.1568,0.5894
0.536494016647339,11.4617,6.0001,5.9001,1015.8994,0.458
0.655228197574616,13.0734,6,5.9,1015.9249,0.5165
0.543475806713104,11.5586,6,5.9,1015.9505,0.4722
0.545301675796509,11.5839,6,5.9,1015.9761,0.4746
0.402398347854614,9.5477,5.9957,5.9,1016.8255,0.3673
0.427301079034805,9.9109,5.9929,5.9,1016.8426,0.4082
0.403559118509293,9.5661,5.8957,5.9,1017.4171,0.3868
0.466636568307877,10.4786,5.8901,5.9,1017.4398,0.4023
0.462961792945862,10.4261,5.8872,5.9,1017.4512,0.4264
0.488706082105637,10.7935,5.8028,5.8945,1017.7917,0.4251
0.432370156049728,9.9866,5.8085,5.8831,1017.7746,0.3652
0.480922847986221,10.6828,5.8113,5.8774,1017.7661,0.377
0.38312491774559,9.2626,5.9,5.7,1017.5284,0.4062
0.401484102010727,9.5328,5.9,5.7,1017.9,0.3714
0.379126936197281,9.2035,5.9,5.7,1017.9298,0.3478
0.36479914188385,8.9909,5.9,5.7,1018.6107,0.3648
0.4023157954216,9.545,5.9,5.7,1018.6221,0.2992
0.378356069326401,9.1921,5.9,5.7,1018.6335,0.3243
0.361756891012192,8.9456,5.9,5.7,1018.6449,0.3492
0.353991568088532,8.8297,5.9,5.7,1018.679,0.2653
0.290734052658081,7.8704,5.9,5.7,1018.6904,0.3293
0.32062166929245,8.3272,5.9,5.7,1018.7018,0.324
0.337328672409058,8.5796,5.9,5.6929,1019.3432,0.3316
0.316912829875946,8.2707,5.9,5.6886,1019.3091,0.2829
0.269396990537643,7.5379,5.9,5.6,1018.6,0.2434
0.242779493331909,7.1185,5.9,5.6,1018.6171,0.2381
0.242339953780174,7.1115,5.9,5.6,1018.6227,0.235
0.152032136917114,5.5599,5.9,5.7,1018.3001,0.1936
0.164959028363228,5.8167,5.9,5.7,1018.2986,0.2175
0.174949318170547,5.9944,5.9,5.7,1018.2943,0.1753
0.192216768860817,6.2923,5.9,5.7,1018.2886,0.1465
0.141079351305962,5.1883,5.9,5.7,1018.1929,0.1608
0.125074580311775,4.6337,5.9,5.7,1018.1858,0.1921
0.15344250202179,5.6057,5.9,5.7,1018.1503,0.1596
0.157969251275063,5.6895,5.9,5.7,1017.7004,0.1642
0.155262067914009,5.6396,5.8987,5.7027,1017.7,0.2246
0.126365289092064,4.6784,6.1999,6.3999,1014.1013,0.1596
0.120540209114552,4.4733,6.2,6.404,1014.0866,0.1667
0.126837000250816,4.6949,6.2,6.4254,1014.0154,0.1498
0.13256274163723,4.8944,6.2,6.4382,1013.9727,0.1535
0.16844916343689,5.8925,6.2,6.7042,1013.0817,0.1837
0.201179772615433,6.4569,6.2,6.7298,1012.9708,0.2361
0.270929545164108,7.5811,6.2,7.0028,1011.7787,0.2749
0.254161059856415,7.3187,6.2,7.0085,1011.7361,0.2762
0.304255574941635,8.0948,6.2,7.0142,1011.6934,0.2794
0.282797187566757,7.7654,6.2,7.0199,1011.6508,0.2936
0.43947035074234,10.1017,6.2,7.2113,1010.0852,0.376
0.525036633014679,11.3161,6.1915,7.3085,1008.2552,0.4933
0.574709892272949,12.0018,6.1901,7.3099,1008.231,0.4284
0.638995051383972,12.8711,6.1,7.4028,1006.6801,0.5407
0.633572518825531,12.7988,6.1,7.4043,1006.6702,0.4824
0.634575366973877,12.8122,6.1,7.4057,1006.6602,0.5584
0.627204179763794,12.7137,6.1,7.4071,1006.6503,0.544
0.617054641246796,12.5776,6.1,7.4085,1006.6403,0.458
0.729490101337433,14.0562,6.1,7.4999,1006.0006,0.512
0.685638248920441,13.4878,6.0888,7.5056,1005.899,0.5636
0.3800368309021,9.2533,5.9999,8.3007,998.5989,0.3935
0.419320315122604,9.8274,5.9987,8.2987,998.6067,0.3219
0.359226852655411,8.9455,5.993,8.293,998.6352,0.3423
0.445567280054092,10.2061,5.9,8.2,999.0999,0.3361
0.447025239467621,10.2273,5.9,8.2213,999.1284,0.3799
0.47064882516861,10.5644,6,8.2972,999.7,0.3983
0.527875006198883,11.3689,6,8.2915,999.7,0.4918
0.499083399772644,10.9663,6,8.2873,999.7,0.3921
0.487513571977615,10.8022,6,8.2,999.7,0.3877
0.482787698507309,10.7354,6.0014,8.2028,999.693,0.4004
0.487555742263794,10.8029,6.0085,8.217,999.6574,0.4514
0.445832222700119,10.2088,6.0128,8.2256,999.6361,0.4322
0.553218901157379,11.7195,6.1,8.3886,999.1886,0.4876
0.587071716785431,12.1805,6.0958,8.2,999.0042,0.4946
0.563996970653534,11.8656,6.093,8.2,999.007,0.5004
0.581172287464142,12.1003,6.0915,8.2,999.0085,0.5584
0.631265819072723,12.7758,6.0887,8.2,999.0113,0.5651
0.625475406646729,12.6992,6,8.1943,999.1113,0.511
0.681088149547577,13.4352,6,8.1887,999.1227,0.4605
0.677456676959992,13.3876,6,8.1858,999.1284,0.5251
0.705846846103668,13.7577,6,8.183,999.1341,0.5683
0.88666957616806,16.0206,6,8,999.5,0.7746
0.770957469940186,14.5896,5.9943,7.9773,999.5341,0.6313
0.66866397857666,13.2674,5.9127,7.5873,1000.1636,0.6053
0.693993330001831,13.5974,6,7.4801,1000.6696,0.5606
0.777425765991211,14.6658,6,7.3,1001.3,0.6033
0.780901253223419,14.7096,6,7.2972,1001.3312,0.5821
0.727637112140656,14.0306,6,7.1973,1002.4134,0.4541
0.738067805767059,14.1645,6,7.1945,1002.4276,0.6353
0.773004114627838,14.609,6,7.1802,1002.4988,0.6709
0.723340213298798,13.9751,6,7.1774,1002.513,0.5465
0.6757932305336,13.355,6,7.0057,1003.4595,0.5694
0.776002585887909,14.6455,6,7.0085,1003.4894,0.5563
0.732413232326508,14.0904,6,7.0099,1003.5043,0.6005
0.523368120193481,11.2926,6,7.1028,1004.4793,0.4042
0.565642058849335,11.8774,6,7.1042,1004.4943,0.4459
0.655226945877075,13.0857,5.9972,7.2028,1005.5249,0.5672
0.663212776184082,13.1913,5.9944,7.2056,1005.5505,0.5846
0.66274094581604,13.1851,5.993,7.207,1005.5633,0.5744
0.652634680271149,13.0515,5.9901,7.2099,1005.5889,0.6273
0.588920712471008,12.1965,5.9887,7.2113,1005.6017,0.4846
0.612521052360535,12.5175,5.9,7.3,1006.3999,0.5166
0.649129152297974,13.0066,5.9085,7.2957,1006.4468,0.4811
0.637461245059967,12.8514,5.9113,7.2943,1006.4624,0.6015
0.586826205253601,12.1696,5.917,7.2915,1006.4937,0.4881
0.547041535377502,11.6213,6.1,7.2,1007.5,0.4917
0.517030417919159,11.2041,6.1014,7.2014,1007.5156,0.4024
0.617714762687683,12.5844,6.1099,7.2099,1007.6094,0.4775
0.623100996017456,12.6567,6.1114,7.2114,1007.6251,0.6156
0.573942303657532,11.9911,6.1999,7.2999,1008.5991,0.5602
0.57967871427536,12.0694,6.2,7.2958,1008.6461,0.424
0.53827702999115,11.4989,6.2,7.2014,1009.7155,0.4521
0.463593244552612,10.4478,6.2,7.2071,1009.778,0.3996
0.445471495389938,10.1881,6.2,7.2099,1009.8093,0.4133
0.526922106742859,11.3422,6.2,7.3,1010.8,0.3921
0.509808719158173,11.103,6.1986,7.2972,1010.8142,0.4596
0.470090687274933,10.5416,6.1957,7.2915,1010.8426,0.4467
0.483254015445709,10.7286,6.1943,7.2886,1010.8568,0.4569
0.466152161359787,10.4854,6.1915,7.2829,1010.8853,0.4177
0.418098717927933,9.7921,6.1,7.0987,1011.8188,0.3853
0.34121710062027,8.6569,6.1,7.0944,1011.8786,0.3185
0.325864374637604,8.4243,6.1,6.9986,1013.2098,0.3223
0.293244242668152,7.9276,6.1,6.9972,1013.2198,0.2954
0.328576624393463,8.4652,6.1,6.9957,1013.2298,0.301
0.376708477735519,9.1838,6.1,6.9901,1013.2696,0.3105
0.265984654426575,7.5039,6.1,6.8957,1013.9256,0.3108
0.219758868217468,6.768,6.1,6.8872,1013.9767,0.2188
0.208316504955292,6.5787,6.1,6.8,1014.5503,0.2001
0.243901893496513,7.1545,6.1,6.8,1014.6186,0.2852
0.244285896420479,7.1606,6.1,6.8,1014.6527,0.2517
0.179066628217697,6.0834,6.1,6.8,1015.6998,0.2268
0.182364076375961,6.1405,6.1,6.7943,1015.7454,0.192
0.134671151638031,4.9672,6.1,6.6957,1016.5213,0.1618
0.1292644739151,4.7795,6.1,6.6943,1016.5284,0.1225
0.127449005842209,4.7161,6.1,6.6929,1016.5355,0.1406
0.129287868738174,4.7804,6.1056,6.5888,1017.0337,0.1299
0.120261915028095,4.4633,6.1085,6.5831,1017.0507,0.1584
0.130731835961342,4.8307,6.1127,6.5745,1017.0764,0.1858
0.144695997238159,5.3112,6.2,6.3773,1017.634,0.1934
0.14871384203434,5.4475,6.2,6.3659,1017.6511,0.1694
0.149790868163109,5.4839,6.2,6.3602,1017.6596,0.2072
0.116326011717319,4.324,6.2028,5.9972,1018.2,0.145
0.105856247246265,3.9475,6.2057,5.9943,1018.2,0.1322
0.111182406544685,4.1397,6.1972,6.2028,1022.0085,0.158
0.109690889716148,4.086,6.1943,6.2057,1022.017,0.1565
0.105390511453152,3.9304,6.1915,6.2085,1022.0256,0.1311
0.103932976722717,3.8774,6.1901,6.2099,1022.0298,0.1013
0.09759433567524,3.6453,6.1,6.2972,1022.3142,0.1089
0.097901441156864,3.6566,6.1,6.2957,1022.3213,0.1108
0.097977466881275,3.6594,6.1,6.2915,1022.3426,0.1145
0.145857185125351,5.3508,6.1,6.2001,1022.7996,0.1667
0.128006815910339,4.736,6.1056,6.1944,1022.8056,0.1661
0.13663050532341,5.0352,6.1099,6.1901,1022.8099,0.2001
0.151106551289558,5.5284,6.1127,6.1873,1022.8127,0.2241
0.145054787397385,5.3236,6.2,6.1028,1022.9056,0.155
0.176343604922295,6.0246,6.2,6.3,1023.3,0.1755
0.146784409880638,5.3822,6.2071,6.3,1023.3142,0.1977
0.16499724984169,5.8229,6.2099,6.3,1023.3199,0.1698
0.150266617536545,5.5,6.2114,6.3,1023.3227,0.1998
0.092857398092747,3.4702,6.3965,6.4035,1026.3319,0.1291
0.108912475407124,4.0577,6.3465,6.4535,1026.7818,0.114
0.137863308191299,5.0774,6.3,6.5,1027.2141,0.2153
0.136765018105507,5.0396,6.3,6.5,1027.4,0.1585
0.150851786136627,5.5196,6.3,6.5,1027.3915,0.1768
0.153809428215027,5.6191,6.3,6.5,1027.3801,0.2353
0.161452174186707,5.7608,6.3,6.5,1027.2,0.1837
0.155514493584633,5.6517,6.3028,6.5,1027.2114,0.207
0.133860141038895,4.9393,6.3999,6.5,1027.5997,0.1707
0.136988893151283,5.0473,6.4,6.5141,1027.6211,0.171
0.1392552703619,5.1252,6.4,6.5198,1027.6296,0.17
0.14346881210804,5.2693,6.4,6.5255,1027.6382,0.1697
0.125593587756157,4.6511,6.4,6.7,1027.8999,0.143
0.129568725824356,4.7901,6.4014,6.7028,1027.907,0.1435
0.133359283208847,4.9218,6.4028,6.7057,1027.9141,0.1384
0.123959943652153,4.5937,6.4043,6.7085,1027.9212,0.1389
0.124022550880909,4.5959,6.4057,6.7113,1027.9284,0.1314
0.123289823532104,4.5701,6.4114,6.7227,1027.9568,0.1521
0.097862012684345,3.6546,6.5,6.8915,1028.4213,0.112
0.083397634327412,3.1165,6.5,6.7002,1028.8996,0.0941
0.080882050096989,3.0217,6.4944,6.6832,1028.9337,0.0941
0.075584582984448,2.821,6.4915,6.6746,1028.9507,0.1149
0.078512400388718,2.9321,6.4901,6.6704,1028.9593,0.0983
0.056297589093447,2.0814,6.4,6.4,1029.5455,0.1002
0.073751680552959,2.7515,6.4,6.4,1029.9341,0.091
0.071858420968056,2.6793,6.4,6.4,1029.9384,0.0792
0.097945056855679,3.6582,6.4,6.3,1030.907,0.1359
0.092528618872166,3.4581,6.4,6.3,1030.9284,0.1243
0.098600693047047,3.6823,6.4,6.3,1030.9426,0.1192
0.092890165746212,3.4715,6.4,6.3128,1031.4639,0.1247
0.099185913801193,3.7037,6.4,6.3972,1031.9055,0.14
0.103273287415504,3.8532,6.4,6.3958,1031.9084,0.1275
0.096052519977093,3.5884,6.4,6.393,1031.9141,0.1208
0.108728647232056,4.0512,6.3929,6.3,1032.1142,0.146
0.112005814909935,4.1692,6.3872,6.3,1032.1256,0.1405
0.093866758048534,3.5077,6.3057,6.3,1032.3227,0.13
0.096128791570664,3.5913,6.3099,6.3,1032.3398,0.1098
0.088868699967861,3.3219,6.3999,6.3,1032.6997,0.1288
0.093410603702068,3.4908,6.3958,6.3042,1032.7168,0.0889
0.092375166714191,3.4524,6.3944,6.3056,1032.7224,0.1205
0.095294684171677,3.5605,6.3901,6.3099,1032.7395,0.1107
0.096649818122387,3.6105,6.3873,6.3127,1032.7509,0.1053
0.078719981014729,2.9402,6.3,6.4114,1033.1795,0.0766
0.12837453186512,4.7486,6.3,6.5,1033.8,0.1293
0.117464326322079,4.3641,6.3,6.4972,1033.8099,0.0885
0.117644146084785,4.3705,6.3,6.4915,1033.8298,0.1328
0.125810980796814,4.6589,6.3,6.4858,1033.8497,0.1604
0.131325125694275,4.8514,6.3,6.4829,1033.8597,0.1347
0.124346882104874,4.6075,6.3,6.4744,1033.8895,0.1659
0.114836573600769,4.2706,6.3,6.2889,1034.5138,0.1477
0.126239746809006,4.6741,6.3,6.2776,1034.5281,0.1568
0.123355403542519,4.5728,6.3,6.2491,1034.5636,0.132
0.148485511541367,5.4401,6.3,5.9001,1034.9999,0.1319
0.138851463794708,5.1118,6.3,5.9014,1035.0112,0.184
0.146322295069695,5.3668,6.3,5.9043,1035.034,0.1717
0.151349157094955,5.5367,6.3,6.0028,1035.8114,0.1584
0.15134933590889,5.5367,6.3,6.0114,1035.8455,0.1704
0.123252019286156,4.5692,6.3,6.1998,1036.5994,0.1364
0.138137817382813,5.0873,6.3,5.883,1037.434,0.1378
0.134988754987717,4.9788,6.3,5.8787,1037.4426,0.141
0.120854757726192,4.4851,6.3,5.6,1038,0.1432
0.134244650602341,4.9533,6.3,5.5943,1038.0114,0.1491
0.11635609716177,4.3255,6.3,5.4987,1038.2,0.1036
0.113480940461159,4.2228,6.3,5.493,1038.2,0.1523
0.118315190076828,4.3952,6.3,5.4887,1038.2,0.1784
0.139604315161705,5.138,6.3,5.4028,1038.2,0.1216
0.12663359940052,4.6886,6.3,5.4085,1038.2,0.1642
0.106174640357494,3.9595,6.4,5.4944,1037.7,0.1922
0.138225480914116,5.0906,6.5,5.4986,1037.4057,0.1975
0.135006368160248,4.9797,6.5,5.4972,1037.4114,0.1707
0.125120908021927,4.6355,6.5,5.4872,1037.4512,0.1553
0.135693669319153,5.0035,6.5,5.4001,1037.7997,0.1349
0.138373851776123,5.0958,6.4873,5.3618,1037.8764,0.129
0.115084804594517,4.2805,6.4,5.0943,1038.417,0.1429
0.131575837731361,4.8612,6.4,5.0915,1038.4255,0.1071
0.128979206085205,4.7709,6.4,5,1038.7,0.1271
0.121092312037945,4.494,6.3943,5,1038.7227,0.1218
0.107705891132355,4.0154,6.3042,5,1039.1042,0.0937
0.10035914182663,3.748,6.3099,5,1039.1099,0.1046
0.12483037263155,4.6257,6.3957,4.9957,1039.2212,0.1554
0.11668636649847,4.3377,6.3915,4.9915,1039.2426,0.1422
0.118663750588894,4.408,6.3872,4.9872,1039.2639,0.1197
0.107747666537762,4.017,6.3085,4.9,1039.7256,0.0728
0.088587172329426,3.3127,6.3987,4.9,1039.9987,0.0735
0.084124401211739,3.1456,6.2958,4.8042,1039.2958,0.052
0.08608004450798,3.219,6.293,4.807,1039.293,0.0774
0.082938961684704,3.101,6.2915,4.8085,1039.2915,0.075
0.078720539808273,2.9417,6.2873,4.8127,1039.2873,0.0547
0.092698276042938,3.4657,6.2,4.9,1039.2,0.0829
0.092825070023537,3.4704,6.2028,4.9028,1039.1802,0.0726
0.086973957717419,3.2523,6.3,5,1038.5,0.0634
0.102366283535957,3.8214,6.2872,4.9872,1038.4233,0.0968
0.108713500201702,4.0519,6.2001,4.9001,1037.9005,0.0743
0.101553939282894,3.7918,6.2085,4.9085,1037.9,0.1049
0.091389738023281,3.4171,6.2099,4.9099,1037.9,0.163
0.082486994564533,3.0838,6.2986,4.9986,1037.9014,0.0615
0.081763006746769,3.0566,6.2014,4.9014,1038.0099,0.0863
0.071948789060116,2.6841,6.2028,4.9028,1038.0199,0.087
0.073618985712528,2.7478,6.2085,4.9085,1038.0597,0.069
0.054047532379627,1.9956,6.3,5.0084,1038.7042,0.0331
0.066306233406067,2.4678,6.3,5.217,1038.817,0.0571
0.076154947280884,2.844,6.3,5.2284,1038.8284,0.0811
0.066275745630264,2.4666,6.3,5.2511,1038.8511,0.043
0.070672735571861,2.6347,6.3,5.6284,1039.2,0.0329
0.077928222715855,2.9109,6.3,5.6568,1039.2,0.0605
0.100630767643452,3.7573,6.3043,5.7043,1038.0042,0.1353
0.096718676388264,3.6136,6.3057,5.7057,1038.0057,0.1366
0.117974326014519,4.3829,6.3128,5.7128,1038.0128,0.1069
0.123626083135605,4.5827,6.4,5.8,1038.1,0.1287
0.118683166801929,4.408,6.4,5.8,1038.1,0.1138
0.119015723466873,4.4198,6.4,5.8,1038.1,0.1441
0.114894710481167,4.2731,6.4,5.8,1038.1,0.1449
0.111637204885483,4.1564,6.4,5.8,1038.1,0.1548
0.119331493973732,4.431,6.3987,5.7973,1038.1027,0.1306
0.128229394555092,4.7441,6.3944,5.7888,1038.1112,0.1282
0.098438881337643,3.677,6.3,5.6,1038.3,0.0833
0.097332313656807,3.6363,6.2986,5.6,1038.3014,0.0962
0.096290148794651,3.5979,6.2915,5.6,1038.3085,0.1025
0.104926824569702,3.9141,6.2,5.6043,1038.4043,0.113
0.106196880340576,3.9602,6.2,5.6128,1038.4128,0.1001
0.104019165039063,3.881,6.2,5.6999,1038.4999,0.1677
0.114522911608219,4.2599,6.2,5.7,1038.5013,0.1263
0.098664619028568,3.6852,6.2014,5.7014,1038.6042,0.1235
0.111181356012821,4.1401,6.2057,5.7057,1038.617,0.0823
0.094916522502899,3.547,6.2957,5.8,1038.8957,0.1042
0.099571384489536,3.7183,6.1972,5.9,1037.2859,0.1136
0.094653964042664,3.5372,6.1957,5.9,1037.2787,0.1205
0.096129588782787,3.5917,6.1915,5.9,1037.2574,0.101
0.157087415456772,5.6735,6.2013,6.004,1036.608,0.2097
0.162208765745163,5.7673,6.2042,6.0126,1036.6251,0.1774
0.126751273870468,4.692,6.3,6.3,1037.1999,0.1659
0.123263217508793,4.5695,6.3,6.3142,1037.2497,0.1371
0.129522696137428,4.7888,6.3,6.3199,1037.2696,0.153
0.128250271081924,4.7444,6.3,6.3256,1037.2895,0.1516
0.086837783455849,3.2458,6.3,6.5,1037.8815,0.1028
0.162395283579826,5.7783,6.3,6.5126,1036.6251,0.18
0.166335493326187,5.8496,6.3,6.5211,1036.6422,0.1984
0.164204403758049,5.8113,6.3,6.5254,1036.6507,0.1872
0.170003861188889,5.9154,6.3,6.5339,1036.6678,0.1464
0.11270372569561,4.1938,6.3071,6.8071,1037.1929,0.1137
0.117244124412537,4.356,6.3085,6.8085,1037.1915,0.12
0.119894541800022,4.4501,6.3099,6.8099,1037.1901,0.1109
0.117955602705479,4.3813,6.3114,6.8114,1037.1886,0.1342
0.112499691545963,4.1864,6.4,6.9,1037.1,0.1056
0.111182756721973,4.1391,6.4,6.8986,1037.0872,0.111
0.105671979486942,3.94,6.4,6.8957,1037.0616,0.1183
0.105732545256615,3.9422,6.4,6.8943,1037.0488,0.115
0.103601232171059,3.8647,6.4,6.8915,1037.0233,0.1211
0.101026482880116,3.7707,6.4,6.8872,1036.9849,0.1057
0.121466271579266,4.5057,6.4,6.8126,1036.1791,0.1472
0.122588612139225,4.5453,6.4,6.8296,1036.1506,0.1563
0.131384953856468,4.8532,6.4,6.8382,1036.1364,0.1307
0.210422843694687,6.614,6.4,7.1142,1035.6645,0.2096
0.177954345941544,6.0646,6.4,7.1199,1035.6503,0.2081
0.287944108247757,7.8465,6.3986,7.3014,1035.1986,0.2725
0.224960744380951,6.8549,6.3972,7.3028,1035.1972,0.2571
0.237045675516129,7.0493,6.3957,7.3043,1035.1957,0.2806
0.219668567180634,6.7692,6.3915,7.3085,1035.1915,0.2047
0.17791835963726,6.071,6.3,7.3945,1035.1055,0.222
0.180457770824432,6.1151,6.3,7.3888,1035.1112,0.1951
0.155141562223434,5.6614,6.3,7.3859,1035.1141,0.2183
0.179635122418404,6.1007,6.3,7.3831,1035.1169,0.1828
0.206821843981743,6.5613,6.3,7.3802,1035.1198,0.2226
0.149594768881798,5.4767,6.3,7.2,1035.3,0.1956
0.159713193774223,5.7423,6.3028,7.2057,1035.3,0.1623
0.157024517655373,5.6929,6.3043,7.2085,1035.3,0.1782
